Conditioned,Poisson ratio,ModelType,Quantity,Region,Location,Other Notes,n,mean,trimmed_mean_5,min,5th percentile,25th percentile,50th percentile,75th percentile,95th percentile,max,var,std_dev,trimmed_nobs,trimmed_mean,trimmed_min,trimmed_max,trimmed_var,trimmed_std_dev
OAS1,0002,MR1,hyrdostatic_stress,24.0,L4,atrophy_9R,464592,8.724631447997145e-06,8.713611860283904e-06,0.0,3.0248854727688013e-06,5.925208370172186e-06,8.707836059329566e-06,1.1443743460404221e-05,1.4415232726605609e-05,6.970106915105134e-05,1.2843746643426177e-11,3.583817328412007e-06,464312,8.713812828331504e-06,0.0,1.97155968635343e-05,1.2582883743618288e-11,3.547236071030273e-06
OAS1,0002,MR1,hyrdostatic_stress,1030.0,L4,atrophy_9R,89904,-0.0013368375266174196,-0.0013326985355716994,-0.0017738890601322055,-0.00150655378238298,-0.0013937732437625527,-0.0013236440136097372,-0.00126842746976763,-0.0012116832076571886,-0.0011377454502508044,8.123424196607488e-09,9.013004047823061e-05,89008,-0.0013340639578205814,-0.0015812284545972943,-0.0011377454502508044,7.423588587869392e-09,8.616024946499048e-05
OAS1,0002,MR1,hyrdostatic_stress,2.0,L4,atrophy_9R,331216,-0.0009555342208803419,-0.0009698290118309306,-0.0012203120859339833,-0.001087869517505169,-0.001031195279210806,-0.0009762646513991058,-0.0009142473572865129,-0.0007606862345710397,-0.00034418588620610535,1.5220647479959822e-08,0.00012337198823055346,315992,-0.0009762985505334354,-0.0012036401312798262,-0.0007391267572529614,5.82521619092583e-09,7.632310391307359e-05
OAS1,0002,MR1,hyrdostatic_stress,1024.0,L4,atrophy_9R,109544,-0.0013005916024079764,-0.0012967864966488718,-0.0017165648750960827,-0.0014582672156393528,-0.0013522999361157417,-0.0012894112151116133,-0.0012377016246318817,-0.0011816741898655891,-0.0010743519524112344,7.176356692225005e-09,8.471337965295095e-05,108144,-0.0012971872544360616,-0.0015240239445120096,-0.0010743519524112344,6.345753221325264e-09,7.966023613651458e-05
OAS1,0002,MR1,hyrdostatic_stress,1011.0,L4,atrophy_9R,41408,-0.0014100035718328015,-0.0014074496287497969,-0.0017487845616415143,-0.0015620574122294784,-0.001469445793190971,-0.0014032679609954357,-0.0013434473949018866,-0.0012829515617340803,-0.0011761271161958575,7.479275614917592e-09,8.648280531364367e-05,41216,-0.001408721329776284,-0.0016569815343245864,-0.0011761271161958575,7.157223355039368e-09,8.460037443793832e-05
OAS1,0002,MR1,hyrdostatic_stress,7.0,L4,atrophy_9R,106632,-0.0014528124959327063,-0.0014508961371497051,-0.0016678912797942758,-0.0015671144938096404,-0.0014930511824786663,-0.0014459688682109118,-0.0014063457492738962,-0.001363491639494896,-0.00125374854542315,3.79505160544983e-09,6.160399017474298e-05,106368,-0.0014523926254107744,-0.0016225589206442237,-0.0012800622498616576,3.7224604433872896e-09,6.101196967306735e-05
OAS1,0002,MR1,hyrdostatic_stress,17.0,L4,atrophy_9R,7728,-0.0010690206130238647,-0.0010669147378865194,-0.0012637404724955559,-0.0011767284013330936,-0.0011093146167695522,-0.0010596781503409147,-0.0010246882447972894,-0.000988643616437912,-0.0009135176078416407,3.498233953162227e-09,5.914587012769553e-05,7672,-0.0010677498796973202,-0.0012327227741479874,-0.0009135176078416407,3.3003580600176123e-09,5.7448742893274976e-05
OAS1,0002,MR1,hyrdostatic_stress,1035.0,L4,atrophy_9R,10248,-0.0013294022331838725,-0.0013275452625371535,-0.001610265695489943,-0.0014564298326149583,-0.0013760582078248262,-0.0013233148492872715,-0.0012758156517520547,-0.0012240856885910034,-0.0011323456419631839,5.2509650786116064e-09,7.246354310004173e-05,10152,-0.0013272701233289284,-0.0015190845588222146,-0.0011323456419631839,4.807198336491967e-09,6.933396235966878e-05
OAS1,0002,MR1,hyrdostatic_stress,174.0,L4,atrophy_9R,12864,-0.0015241570303196885,-0.0015235831672863063,-0.001634378801099956,-0.0015766884898766875,-0.001542570418678224,-0.0015218470944091678,-0.0015036084223538637,-0.0014795515453442931,-0.0014383606612682343,8.718094489550989e-10,2.952641950787631e-05,12728,-0.001523506831091499,-0.0016009630635380745,-0.0014494366478174925,7.91845777692127e-10,2.8139754399996583e-05
OAS1,0002,MR1,hyrdostatic_stress,10.0,L4,atrophy_9R,16640,-0.0017463715548309176,-0.0017459974904682958,-0.0019346160115674138,-0.0018212849739938973,-0.001776901597622782,-0.00174579001031816,-0.0017159780254587531,-0.0016741765139158817,-0.0015677019255235791,2.1685983249618935e-09,4.656821152848683e-05,16360,-0.0017459169346702565,-0.0018653946463018656,-0.0016247316962108016,1.8472435159974125e-09,4.297957091453348e-05
OAS1,0002,MR1,hyrdostatic_stress,173.0,L4,atrophy_9R,5096,-0.001545178577679632,-0.0015453245329817573,-0.0016585589619353414,-0.0016156771453097463,-0.0015728501603007317,-0.0015444662421941757,-0.001517639379017055,-0.0014788327971473336,-0.001359817455522716,1.761119128573795e-09,4.196568989750788e-05,5056,-0.0015459388077827879,-0.0016493231523782015,-0.0014424677938222885,1.6080821577485018e-09,4.01008997124566e-05
OAS1,0002,MR1,hyrdostatic_stress,175.0,L4,atrophy_9R,3168,-0.0014794664322210457,-0.0014788648906310165,-0.0015755785861983895,-0.001539301942102611,-0.0015051137597765774,-0.0014790855930186808,-0.0014555623347405344,-0.001423584297299385,-0.0014011588646098971,1.1629468734507766e-09,3.410200688303808e-05,3168,-0.0014794664322210457,-0.0015755785861983895,-0.0014011588646098971,1.1629468734507766e-09,3.410200688303808e-05
OAS1,0002,MR1,hyrdostatic_stress,13.0,L4,atrophy_9R,4024,-0.002071070685708677,-0.0020715791049008662,-0.0021354518830776215,-0.002120210323482752,-0.0020950057078152895,-0.0020722041372209787,-0.0020475711207836866,-0.00201908010058105,-0.0019837452564388514,9.910548770782633e-10,3.1481024079249126e-05,4024,-0.002071070685708677,-0.0021354518830776215,-0.0019837452564388514,9.910548770782633e-10,3.1481024079249126e-05
OAS1,0002,MR1,hyrdostatic_stress,18.0,L4,atrophy_9R,3248,-0.0023355055652017442,-0.002336083180857147,-0.002482200739905238,-0.002413943875581026,-0.002366147469729185,-0.0023343939101323485,-0.0023072888143360615,-0.00226093758828938,-0.002155773574486375,2.3159026899583387e-09,4.812382663461353e-05,3152,-0.0023370382989411653,-0.002450459636747837,-0.0022232881747186184,1.7670572466498898e-09,4.20363800374139e-05
OAS1,0002,MR1,hyrdostatic_stress,12.0,L4,atrophy_9R,10952,-0.002001302223839682,-0.0020012339745076827,-0.002121785655617714,-0.0020826300606131554,-0.0020358990877866745,-0.0019987456034868956,-0.001965967705473304,-0.0019270238699391484,-0.0017989962361752987,2.333874698467572e-09,4.831019249048354e-05,10920,-0.0020018018709645766,-0.002121785655617714,-0.001863465178757906,2.2535128662086596e-09,4.747117932186496e-05
OAS1,0002,MR1,hyrdostatic_stress,1028.0,L4,atrophy_9R,112336,-0.0010432986214286661,-0.001051221726380852,-0.001579793868586421,-0.0013520659413188696,-0.0012434045784175396,-0.0011618155986070633,-0.0007976627675816417,-0.0005579847493208945,-0.00048229339881800115,7.527571471680438e-08,0.0002743642008659373,112336,-0.0010432986214286661,-0.001579793868586421,-0.00048229339881800115,7.527571471680438e-08,0.0002743642008659373
OAS1,0002,MR1,hyrdostatic_stress,251.0,L4,atrophy_9R,3424,-0.000413117462727807,-0.0004138183968273426,-0.0005015193019062281,-0.0004806414945051074,-0.00043916822323808447,-0.0004145870479987934,-0.0003849026616080664,-0.0003481385065242648,-0.00025929734692908823,1.6376032492695087e-09,4.046731087272181e-05,3408,-0.00041380017101403955,-0.0005015193019062281,-0.000303590641124174,1.5451894973896326e-09,3.930889845047343e-05
OAS1,0002,MR1,hyrdostatic_stress,11.0,L4,atrophy_9R,5848,-0.001977601759842815,-0.0019755912871251453,-0.0021658982150256634,-0.0020999775733798742,-0.0020122909918427467,-0.0019731514621526003,-0.0019351326627656817,-0.0018886468606069684,-0.001834578113630414,3.559501477193303e-09,5.966155778383014e-05,5752,-0.0019748627591259023,-0.002119616139680147,-0.001834578113630414,3.1604218134152953e-09,5.621762902698134e-05
OAS1,0002,MR1,degree_atrophy,24.0,L4,atrophy_9R,464592,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,464592,1.0,1.0,1.0,0.0,0.0
OAS1,0002,MR1,degree_atrophy,1030.0,L4,atrophy_9R,89904,0.8317886401557226,0.8323015110003635,0.7997252345085144,0.8117799580097199,0.8263736963272095,0.8334381282329559,0.8391996622085571,0.8447670757770538,0.8493527173995972,9.602124595488039e-05,0.00979904311424745,88456,0.8322332505454441,0.8071726560592651,0.8493527173995972,8.527093615825781e-05,0.009234226343243803
OAS1,0002,MR1,degree_atrophy,2.0,L4,atrophy_9R,331216,0.7323369753947552,0.7282211104441199,0.6690088510513306,0.6943092942237854,0.7112974524497986,0.7266889214515686,0.7433719038963318,0.7884421944618225,0.8949653506278992,0.0012231816359287613,0.0349740137234599,315296,0.7261977621208505,0.6690088510513306,0.7913424372673035,0.0004409361172554187,0.02099847892718467
OAS1,0002,MR1,degree_atrophy,1024.0,L4,atrophy_9R,109544,0.8370359393422567,0.8376023299747989,0.802827775478363,0.8195862770080566,0.83247309923172,0.8384326696395874,0.8433330655097961,0.8485813140869141,0.8537582755088806,7.558915335603867e-05,0.00869420228405336,106160,0.8378493523588734,0.8162053823471069,0.8537582755088806,5.621567629065495e-05,0.007497711403532077
OAS1,0002,MR1,degree_atrophy,1011.0,L4,atrophy_9R,41408,0.8222915906879412,0.8225787228155867,0.7991930246353149,0.8061263561248779,0.8158461600542068,0.8240004777908325,0.829131543636322,0.8344661593437195,0.8381307721138,7.602937946930133e-05,0.00871948275239428,41408,0.8222915906879412,0.7991930246353149,0.8381307721138,7.602937946930133e-05,0.00871948275239428
OAS1,0002,MR1,degree_atrophy,7.0,L4,atrophy_9R,106632,0.6955611685030869,0.696060780501557,0.6524111032485962,0.6668885946273804,0.6852987408638,0.6974726319313049,0.707378625869751,0.7174419164657593,0.7253589034080505,0.00023153260725965118,0.015216195558011575,106632,0.6955611685030869,0.6524111032485962,0.7253589034080505,0.0002315326072596512,0.015216195558011576
OAS1,0002,MR1,degree_atrophy,17.0,L4,atrophy_9R,7728,0.8174535666069875,0.8176171241168526,0.8036895394325256,0.8079109787940979,0.8142711520195007,0.8181902468204498,0.821205735206604,0.8246479630470276,0.8269241452217102,2.4853891618420965e-05,0.004985367751572693,7720,0.8174678298475829,0.8044112324714661,0.8269241452217102,2.4683101752301467e-05,0.004968209109156082
OAS1,0002,MR1,degree_atrophy,1035.0,L4,atrophy_9R,10248,0.8341206254482642,0.8342277691453204,0.8195391297340393,0.8234492540359497,0.8296163082122803,0.8344711065292358,0.8388994336128235,0.8429003953933716,0.8466879725456238,3.573196558337472e-05,0.005977622067626451,10248,0.8341206254482642,0.8195391297340393,0.8466879725456238,3.573196558337472e-05,0.005977622067626451
OAS1,0002,MR1,degree_atrophy,174.0,L4,atrophy_9R,12864,0.686962328258142,0.6872411979554457,0.6648184061050415,0.6720541715621948,0.6815905570983887,0.6879273355007172,0.6933773756027222,0.6982046961784363,0.7015371322631836,6.332863322236997e-05,0.007957928953086347,12864,0.686962328258142,0.6648184061050415,0.7015371322631836,6.332863322236995e-05,0.007957928953086347
OAS1,0002,MR1,degree_atrophy,10.0,L4,atrophy_9R,16640,0.6931640189714157,0.6932027279439136,0.6737496852874756,0.680082380771637,0.6872225999832153,0.6931982636451721,0.6992359161376953,0.7060114741325378,0.7113446593284607,6.284267245781035e-05,0.007927337034453016,16640,0.6931640189714157,0.6737496852874756,0.7113446593284607,6.284267245781033e-05,0.007927337034453016
OAS1,0002,MR1,degree_atrophy,173.0,L4,atrophy_9R,5096,0.6805152721831712,0.6805655892350514,0.662917971611023,0.6667045950889587,0.6743906140327454,0.6807947158813477,0.6868037581443787,0.693056046962738,0.6986186504364014,6.533654254762412e-05,0.008083102284867125,5096,0.6805152721831712,0.662917971611023,0.6986186504364014,6.533654254762412e-05,0.008083102284867125
OAS1,0002,MR1,degree_atrophy,175.0,L4,atrophy_9R,3168,0.697694705893295,0.6977573520756035,0.6718733906745911,0.6855233311653137,0.6919454336166382,0.697693407535553,0.7034270167350769,0.7100204229354858,0.714387834072113,5.92536769308493e-05,0.007697640997789472,3160,0.6977600763115702,0.6752101182937622,0.714387834072113,5.771097457473892e-05,0.00759677395838121
OAS1,0002,MR1,degree_atrophy,13.0,L4,atrophy_9R,4024,0.70785924146474,0.707819044919122,0.6964826583862305,0.6992359161376953,0.7038956880569458,0.7076481580734253,0.7119264602661133,0.7166293859481812,0.7210215926170349,2.803052598374137e-05,0.005294386270734443,4024,0.70785924146474,0.6964826583862305,0.7210215926170349,2.8030525983741365e-05,0.005294386270734443
OAS1,0002,MR1,degree_atrophy,18.0,L4,atrophy_9R,3248,0.7112952949378291,0.7113462181407678,0.7004256844520569,0.703025758266449,0.7076481580734253,0.7116806209087372,0.7149396538734436,0.7188587188720703,0.721744954586029,2.378069519707556e-05,0.004876545416283495,3248,0.7112952949378291,0.7004256844520569,0.721744954586029,2.378069519707556e-05,0.004876545416283495
OAS1,0002,MR1,degree_atrophy,12.0,L4,atrophy_9R,10952,0.7191542462766214,0.7192620628139846,0.7006329894065857,0.7055947184562683,0.7141399383544922,0.7194768786430359,0.7246401309967041,0.7309184670448303,0.7368329167366028,5.638986151107383e-05,0.007509318312009009,10952,0.7191542462766214,0.7006329894065857,0.7368329167366028,5.638986151107383e-05,0.007509318312009009
OAS1,0002,MR1,degree_atrophy,1028.0,L4,atrophy_9R,112336,0.8703335013769576,0.869330926166152,0.822715163230896,0.8323745727539062,0.8455866575241089,0.8541823625564575,0.9015635251998901,0.9297677278518677,0.9299955368041992,0.001152395814923998,0.03394695590069893,112336,0.8703335013769576,0.822715163230896,0.9299955368041992,0.001152395814923998,0.03394695590069893
OAS1,0002,MR1,degree_atrophy,251.0,L4,atrophy_9R,3424,0.7149510515905987,0.7152758924161204,0.6768630146980286,0.6814216375350952,0.6962366551160812,0.7175166010856628,0.7331764549016953,0.7427026033401489,0.746662437915802,0.0004111522536018733,0.020276889643184266,3424,0.7149510515905987,0.6768630146980286,0.746662437915802,0.00041115225360187336,0.020276889643184266
OAS1,0002,MR1,degree_atrophy,11.0,L4,atrophy_9R,5848,0.7248797453379338,0.7251207831239266,0.700268566608429,0.7094717621803284,0.7185853719711304,0.7256813645362854,0.7317869067192078,0.7375749945640564,0.7414959073066711,7.559067873004549e-05,0.008694290007243,5848,0.7248797453379338,0.700268566608429,0.7414959073066711,7.55906787300455e-05,0.008694290007243002
